__________________________________________________________________________________________________
Layer (type)                    Output Shape         Param #     Connected to                     
==================================================================================================
input_1 (InputLayer)            (None, 400)          0                                            
__________________________________________________________________________________________________
embedding_1 (Embedding)         (None, 400, 128)     11339136    input_1[0][0]                    
__________________________________________________________________________________________________
reshape_1 (Reshape)             (None, 400, 128, 1)  0           embedding_1[0][0]                
__________________________________________________________________________________________________
conv2d_1 (Conv2D)               (None, 398, 1, 512)  197120      reshape_1[0][0]                  
__________________________________________________________________________________________________
conv2d_2 (Conv2D)               (None, 397, 1, 512)  262656      reshape_1[0][0]                  
__________________________________________________________________________________________________
conv2d_3 (Conv2D)               (None, 396, 1, 512)  328192      reshape_1[0][0]                  
__________________________________________________________________________________________________
max_pooling2d_1 (MaxPooling2D)  (None, 1, 1, 512)    0           conv2d_1[0][0]                   
__________________________________________________________________________________________________
max_pooling2d_2 (MaxPooling2D)  (None, 1, 1, 512)    0           conv2d_2[0][0]                   
__________________________________________________________________________________________________
max_pooling2d_3 (MaxPooling2D)  (None, 1, 1, 512)    0           conv2d_3[0][0]                   
__________________________________________________________________________________________________
concatenate_1 (Concatenate)     (None, 3, 1, 512)    0           max_pooling2d_1[0][0]            
                                                                 max_pooling2d_2[0][0]            
                                                                 max_pooling2d_3[0][0]            
__________________________________________________________________________________________________
flatten_1 (Flatten)             (None, 1536)         0           concatenate_1[0][0]              
__________________________________________________________________________________________________
dropout_1 (Dropout)             (None, 1536)         0           flatten_1[0][0]                  
__________________________________________________________________________________________________
dense_1 (Dense)                 (None, 2)            3074        dropout_1[0][0]                  
==================================================================================================
Total params: 12,130,178
1048 0 1
1063 1 0
1103 1 0
1105 0 1
1114 0 1
1123 1 0
1134 1 0
1149 1 0
1153 1 0
1165 0 1
1173 1 0
1174 0 1
1192 1 0
1197 1 0
1213 0 1
1214 1 0
1226 1 0
1229 1 0
1242 0 1
1245 0 1
1248 1 0
1265 1 0
1274 1 0
1285 0 1
1291 1 0
1292 0 1
1293 1 0
1304 1 0
1342 1 0
1345 0 1
1348 0 1
1378 1 0
1379 1 0
1386 0 1
1399 0 1
1401 1 0
1411 1 0
1414 0 1
1419 0 1
1429 0 1
1430 0 1
1446 1 0
1460 1 0
1468 1 0
1479 1 0
1486 0 1
1487 0 1
1498 0 1
1500 1 0
1512 0 1
1521 0 1
1536 0 1
1539 0 1
1546 0 1
1547 1 0
1548 1 0
1552 0 1
1571 1 0
1606 1 0
1618 1 0
1623 1 0
1635 0 1
1644 1 0
1647 0 1
1654 0 1
1660 0 1
1683 1 0
1692 0 1
1703 1 0
1718 0 1
1721 0 1
1727 0 1
1733 1 0
1740 0 1
1755 1 0
1773 0 1
1778 0 1
1780 1 0
1791 1 0
1807 0 1
1824 0 1
1850 0 1
1881 0 1
1883 1 0
1886 0 1
1887 1 0
1900 0 1
1923 0 1
1925 1 0
1927 0 1
1942 1 0
1947 0 1
1953 1 0
1957 0 1
1982 0 1
1990 0 1
1999 1 0
2036 0 1
2045 0 1
2046 0 1
2059 0 1
2064 0 1
2101 0 1
2102 0 1
2105 0 1
2113 0 1
2117 1 0
2121 1 0
2137 1 0
2139 1 0
2159 0 1
2181 1 0
2194 0 1
2206 0 1
2217 1 0
2219 0 1
2255 0 1
2260 1 0
2267 1 0
2273 1 0
2274 0 1
2277 1 0
2281 1 0
2291 0 1
2292 0 1
2293 0 1
2299 1 0
2303 1 0
2304 1 0
2314 0 1
2325 0 1
2333 1 0
2340 1 0
2344 1 0
2351 1 0
2380 1 0
2381 0 1
2401 0 1
2402 0 1
2407 1 0
2422 0 1
2428 0 1
2439 1 0
2442 1 0
2450 0 1
2456 0 1
2471 1 0
2516 1 0
2528 0 1
2531 0 1
2538 0 1
2552 0 1
2568 0 1
2570 1 0
2576 0 1
2578 0 1
2582 0 1
2604 1 0
2608 1 0
2615 1 0
2636 1 0
2658 1 0
2680 0 1
2684 1 0
2685 0 1
2698 1 0
2702 1 0
2706 1 0
2715 1 0
2719 1 0
2722 1 0
2754 0 1
2755 0 1
2757 1 0
2763 0 1
2783 1 0
2785 1 0
2794 0 1
2823 1 0
2834 1 0
2848 1 0
2865 0 1
2871 1 0
2878 1 0
2891 1 0
2894 1 0
2895 1 0
2897 1 0
2923 0 1
2933 1 0
2935 0 1
2938 0 1
2969 0 1
2982 1 0
2983 0 1
2984 0 1
2985 1 0
3002 1 0
3005 1 0
3013 0 1
3019 1 0
3021 0 1
3033 1 0
3059 1 0
3070 1 0
3078 1 0
3085 1 0
3098 1 0
3099 1 0
3110 1 0
3123 1 0
3125 0 1
3126 1 0
3135 1 0
3144 1 0
3157 0 1
3161 0 1
3172 0 1
3175 1 0
3177 1 0
3197 0 1
3201 1 0
3205 1 0
3215 1 0
3226 1 0
3228 0 1
3231 1 0
3242 1 0
3251 1 0
3268 1 0
3270 0 1
3271 1 0
3275 1 0
3285 1 0
3291 0 1
3297 1 0
3323 0 1
3330 1 0
3333 0 1
3346 1 0
3363 1 0
3372 1 0
3373 1 0
3383 1 0
3387 1 0
3404 0 1
3428 1 0
3429 1 0
3442 0 1
3448 1 0
3449 0 1
3479 0 1
3493 0 1
3496 1 0
3502 1 0
3510 1 0
3516 1 0
3519 0 1
3521 0 1
3545 1 0
3546 1 0
3562 1 0
3563 0 1
3565 0 1
3569 1 0
3584 1 0
3588 0 1
3589 0 1
3592 0 1
3610 1 0
3613 1 0
3626 1 0
3634 0 1
3637 1 0
3648 1 0
3652 0 1
3675 1 0
3683 1 0
3690 1 0
3692 1 0
3699 0 1
3710 0 1
3715 0 1
3732 0 1
3738 0 1
3741 1 0
3742 0 1
3745 1 0
3766 1 0
3772 1 0
3788 0 1
3790 0 1
3806 0 1
3819 0 1
3839 1 0
3848 0 1
3857 0 1
3885 0 1
3888 1 0
3891 0 1
3916 1 0
3918 0 1
3949 0 1
3970 1 0
3971 0 1
3975 1 0
3979 1 0
3982 0 1
4000 0 1
4022 1 0
4026 0 1
4033 1 0
4055 1 0
4064 1 0
4074 1 0
4084 1 0
4085 1 0
4086 0 1
4093 0 1
4105 0 1
4108 0 1
4119 0 1
4122 1 0
4149 0 1
4150 0 1
4186 0 1
4191 1 0
4199 0 1
4219 1 0
4229 1 0
4243 0 1
4244 0 1
4245 1 0
4251 0 1
4253 1 0
4258 0 1
4265 0 1
4268 1 0
4271 1 0
4275 0 1
4289 1 0
4291 1 0
4307 1 0
4308 1 0
4311 0 1
4312 0 1
4328 0 1
463
4333

